,feature1,feature2,class
31,-2.9329866036266674,-2.6477629629781982,B
32,-2.6671732810438344,-3.449211470304795,B
33,-2.238168111760736,-3.5475132287134588,B
34,-2.9603864929546937,-3.1371982867611763,B
35,-3.5244958386592438,-3.0375602939869157,B
36,-3.370406886646199,-2.9635463783619738,B
37,-2.7984570193903164,-2.264035315513364,B
38,-2.8463078906862926,-3.3056126701524127,B
39,-3.1958099053598006,-2.9300109469427182,B
40,-2.9532695852689246,-2.2702053658857895,B
41,-2.3023235351215225,-3.1794679631211307,B
42,-3.2743210640930993,-4.278527302033929,B
43,-3.27446020666111,-3.489028853042142,B
44,-3.1774122290474094,-2.8042078788249443,B
45,-2.911403835400506,-3.014984003523771,B
46,-2.900208944455743,-3.063058886615496,B
47,-2.901490533728262,-4.615527503959656,B
48,-3.134646744875377,-3.0554253605265034,B
49,-3.170630858103293,-3.1089731310514708,B
0,0.7033101178067301,-0.5981053313408254,C
1,2.200702099217128,0.6882969302220884,C
2,-0.006307250913872172,-0.2066623031975665,C
3,-0.08652228638213517,-0.9153070699439787,C
4,-0.09520253925800948,0.2786835167270544,C
5,0.5795416155732297,0.5796897791443336,C
6,-0.27487754656593466,-1.4160822525219303,C
7,-0.6691026262334455,1.612193042812388,C
8,0.8960583134099478,0.3696195863041741,C
9,-0.7612942447601239,0.003645154973777971,C
10,-1.255668685662482,-0.5519368756960736,C
11,-0.24520334168519506,-0.361639931865213,C
12,0.956601931056012,-1.4187259140354525,C
13,-0.8654322715151541,-1.3746879710222193,C
14,-1.237353212687854,0.12405589644664888,C
15,-1.6004405330562717,0.7538687788376367,C
16,-0.24681577694107554,0.06878833252597749,C
17,0.32257673799720377,-0.4341665202515911,C
18,1.0324797157533776,-0.19434272672763503,C
19,0.59407025523907,-0.19911238275725224,C
20,0.2908743874249234,0.2796626701579614,C
21,0.2499699394555311,-0.9743078496209195,C
22,0.43587577054744,-0.3189569890995958,C
23,0.630488030489918,-2.152493444412304,C
24,-1.465116222054951,0.36344556213502865,C
25,1.8629275851052287,0.8350587468112366,C
26,-0.6824509341999805,-1.692052415377956,C
27,0.7426862211616183,-0.0805832220429508,C
28,0.5907042178943853,0.11529872221079104,C
29,0.029642925120495236,2.958625445893176,C
30,-0.0061299610455789804,-0.15924520925326485,C
31,-0.12144867540402206,-0.5835367167076569,C
32,0.9901328947153126,-0.3537543337813492,C
33,0.6359427056445893,0.2846030298135564,C
34,1.2189858621324263,0.4201795969883613,C
35,-1.2133847809476472,-1.3264877850539407,C
36,1.4083691460769014,-0.6087108032644418,C
37,-1.3206025797896521,-0.6696185998697584,C
38,1.2646252869680072,-1.4202129989485122,C
39,-0.8664952037596095,-0.6668075087965194,C
40,-1.2511898734731952,-1.1843273385116637,C
41,-1.5181079752636586,-0.46118741313672207,C
42,-0.35490883174008503,-0.6825381542033059,C
43,-1.653697838967641,1.2533359468559955,C
44,-1.3290788291721605,0.27803371202287097,C
45,-1.0747665931188752,0.6683168667415277,C
46,0.9558323551671646,-0.8776135866276552,C
47,-1.923715729697126,0.6957873191396077,C
48,1.8758005467136352,0.415694539892434,C
49,0.16054442147971804,0.8197606096101892,C
